6	10
0.425151	-0.082836	-0.0564106	0.0340846	-0.20757	-0.290076	0.368322	0.26279	0.0181438	-0.196921	-0.431736	-0.601294	0.590314	-0.914732	-0.48615	-0.00525121	-0.615561	-0.580012	1.38021	-1.20564	-0.163188	-0.622175	0.286563	-0.484543	-0.062675	0.530734	-0.912811	0.341681	-0.0807051	0.27686	0.579058	-0.411435	0.0398448	0.234111	0.406343	0.411028	-0.0507923	-1.35482	-0.383014	0.118517	-1.56604	-0.170832	-0.247283	-0.402586	0.545495	-0.693184	-0.311212	0.221365	-0.0715995	0.539499	0.165159	-0.346661	0.17814	0.656353	-0.563466	0.258271	-0.206629	-0.213771	-0.659534	0.341027	-0.361431	-0.174281	0.0155278	0.102703	0.601492	-0.157605	0.027569	-0.00568403	0.147069	-0.368164	-0.0753316	-0.516545	-0.734662	-0.841898	-0.459041	-0.253227	0.579023	0.757004	-0.878467	-0.0863613	0.0477023	
-0.536517	0.0326686	-0.82618	0.0188368	0.144028	-0.0527077	0.292414	0.0362029	0.168334	0.196277	0.225887	0.0728328	-2.43866	0.0434687	1.4091	-0.537198	1.09063	0.458029	-0.761853	-1.02668	-0.378966	-0.206425	0.998671	-0.0562754	0.956748	0.217643	-0.380556	-0.521009	-0.517693	-0.0497695	-0.509463	-0.276941	0.282359	-0.569212	0.701417	0.0748363	-0.354257	-0.0847039	-0.102679	-0.397875	0.260394	0.666078	-0.464156	-0.352723	0.201645	0.00571339	0.840582	0.700733	0.425876	-0.071145	-0.366023	0.480101	-0.0588209	-0.338221	0.335518	-0.395858	-0.477398	0.101635	-0.334738	0.661419	0.107939	-0.509759	-0.498377	0.533342	-0.158444	-0.309954	0.494643	-0.203411	-0.207207	0.00702907	-1.24957	0.101343	-1.00146	-0.000425124	0.826953	0.16471	0.504818	0.173802	0.801132	0.548183	0.421938	
0.557774	0.0698837	0.139686	-0.415555	-0.191745	-0.00925091	0.155478	-0.101731	0.277291	0.0362903	-0.120804	-1.60995	1.12726	1.9646	-0.0765347	-0.15192	-0.555183	0.579249	0.616527	0.72993	-0.677495	0.958908	0.335271	-0.329724	0.466552	-0.160493	-0.00176249	-0.375978	-0.727995	-0.210223	-0.201054	-0.79857	-0.0725889	-0.129153	0.395378	0.262263	-0.499763	-0.705789	0.241727	0.718626	-0.0538992	0.164848	-0.703939	-0.542448	-0.722444	0.828644	-0.486144	0.667435	-0.6467	0.98264	0.071099	0.693619	0.739996	0.559997	0.0694195	0.588289	-0.100069	-0.341722	-0.289969	0.684253	0.492773	0.305742	0.276678	0.809375	-0.193	0.0918572	-0.404847	-0.13195	0.13034	0.0144557	0.245666	-0.0801891	0.213672	0.383813	-0.572302	0.0780182	-0.291694	-0.537067	-0.32502	0.508312	0.0893202	
0.0537667	0.0882587	0.00943138	-0.138781	0.0806837	0.0428867	0.138556	-0.132301	0.128621	-0.267941	-0.471178	0.117045	-0.750815	0.90517	0.901223	1.10873	0.275556	-1.55178	0.173027	3.71685	-1.50942	-0.974604	0.802273	0.336037	0.369777	0.012877	-0.430799	0.140415	-0.513725	0.719256	0.0301802	0.434196	0.473983	-1.01817	0.664144	-0.239923	-0.236717	-0.300808	0.33052	-0.798423	-0.0137318	-0.0449498	0.175083	-0.0573977	-0.411621	-0.00273097	0.127378	0.0751589	0.00565183	0.335052	0.774104	0.257947	-0.190789	-0.364393	-0.084777	-0.334796	0.562579	-0.111485	0.114019	-0.483345	-0.782813	0.122331	0.292409	0.271141	-0.309701	-0.614106	0.258941	0.195441	0.351438	0.0143812	0.48871	0.167767	-0.274201	0.421895	-0.12747	-0.0973858	-0.135367	-0.134803	0.125422	0.164174	0.0976262	
0.820791	-0.30062	-0.495451	0.292169	0.0608017	0.198612	-0.152391	0.269127	0.438467	0.0858578	-0.271909	1.23565	0.158258	-0.892984	-0.2455	-0.553977	-0.0882049	0.298274	0.16158	-0.624459	0.744623	-0.101977	-0.585445	0.108468	-0.296471	0.808391	0.0259793	0.199274	0.157987	0.0913727	0.0169954	-0.196284	0.0883166	0.343941	0.305276	0.0228868	-0.419095	-0.215233	0.46019	-0.562003	-0.394263	1.27191	-0.616126	-0.511401	-0.480845	0.114173	-0.088807	-1.00036	-0.16966	0.683398	0.458056	-0.418711	0.371707	0.0228235	0.413167	0.388068	0.680555	-0.0819897	-0.0390417	-0.146028	0.605677	-0.198075	-0.582958	-0.112498	0.0626589	0.259389	0.0123249	0.297578	0.300742	0.412134	-0.298678	-0.328063	0.0409878	0.390205	-0.0700591	-0.956109	0.00761762	-0.74472	-0.320705	0.582996	-0.0989546	
0.532159	-0.158499	0.303305	-0.545237	0.196804	-0.139011	0.212597	0.198805	-0.008181	0.124528	0.122145	0.763078	-1.16194	-0.225447	-1.02058	2.0291	0.69978	-0.0515224	-0.472315	1.08675	-0.216648	-0.872685	-0.735743	-0.188835	-0.747772	0.477896	-0.484805	0.395967	-1.14732	-0.467865	0.741349	0.797083	0.0276139	0.0565538	-0.518938	-0.227961	0.29817	0.331404	0.287703	-0.0356115	0.101707	-0.302267	0.101763	-0.0229726	0.83813	-0.0219041	0.271327	1.24081	0.74795	-0.420659	-0.102911	0.660429	-0.165436	0.199293	-0.248768	-0.168967	-0.329279	-1.01633	-0.467055	-0.189432	0.692665	0.782335	0.200654	-0.690121	-0.334787	0.771689	-0.872852	0.406101	0.330435	0.458136	-0.0447852	0.0619259	-0.148601	0.127492	0.5478	0.138739	-0.192146	0.043356	0.399151	-0.276807	-0.262765	
0.0961996	0.0579077	0.184339	0.0659507	0.0846463	0.0229496	0.263706	-0.594578	0.093024	0.00387706	0.294235	0.069112	-1.10435	0.0559478	1.24471	0.348276	-1.14229	-1.93719	0.485384	-1.83846	-0.160845	0.112948	0.449123	0.451949	-0.055415	-0.923476	0.389309	0.344926	0.761478	-0.164405	0.398598	-0.601609	-0.597118	0.153214	0.705428	0.111288	0.613684	-0.209557	-1.33423	-0.000763291	0.829284	-0.263174	-0.403165	0.111043	-0.11371	-0.325004	-0.0845105	0.141711	0.534867	-1.14126	0.43985	-0.142632	-0.315962	0.0118116	-0.0892039	0.416799	-0.357151	0.214819	-0.191174	0.0428742	-0.0783522	0.165885	-0.382804	0.438497	0.0425633	0.178888	-0.889562	0.367765	0.0831712	-0.293849	-0.660386	0.00425463	-0.0413012	1.32288	-0.268551	-0.0732945	-0.584854	-0.31769	0.660413	0.101322	0.280536	
1.38453	1.29003	-0.121635	0.243795	0.0989983	0.333181	-0.110304	-0.340005	-0.186717	-0.223369	0.126651	-2.14754	-0.578671	-0.0772784	1.01243	0.888551	-1.36365	-0.583185	1.79532	0.766538	-0.707153	-0.279496	0.588882	0.168117	-0.0552507	-0.335794	0.253688	-0.338359	-0.309743	-1.03889	0.334225	-0.636761	-0.271427	0.1925	-0.15114	0.116175	-0.228108	0.0301271	0.0270898	0.609322	-0.0414188	-0.535995	-0.440416	0.366231	-0.308329	-0.0619871	0.260019	0.0496517	-0.0417187	-0.186475	0.103062	-0.412323	-0.628476	0.602269	-0.138569	-0.464912	-0.170563	-0.0939158	0.357761	0.582912	-1.27281	0.0189283	0.274821	-0.235087	1.72594	-0.412469	-0.950489	-0.569866	-0.591282	-0.393208	-0.357663	0.0962061	-0.224947	-0.0164934	-0.0837357	-0.155219	-0.0505231	0.516055	-0.915552	-0.426213	-0.799506	
0.70145	-0.310279	-0.0245742	-0.0583929	-0.132611	-0.173723	0.214462	0.00415505	-0.0181826	-0.183961	0.118737	0.0103431	0.651517	-0.163138	0.885431	1.19258	-2.02593	-1.37747	1.27354	-0.332358	-0.39588	-0.93523	0.0694251	-0.245524	0.111187	-0.285502	-0.090268	0.212947	-0.232987	-0.717108	0.602521	-1.40804	0.318292	0.699986	0.603592	0.0913631	-0.0332587	-0.719829	-0.081101	0.338916	0.532299	-0.0558395	0.459727	0.047176	0.594897	-0.639942	0.235315	-0.125626	-0.330602	-0.19752	-0.148878	-0.72751	-0.774105	0.180665	0.719283	0.614286	0.351953	-0.0284237	0.0996144	0.661387	-0.322339	-0.147039	-0.370814	0.405236	-0.221397	0.5741	0.199888	0.190355	-0.0107285	0.191504	-0.132002	-0.173068	-0.105352	1.51661	-0.157242	-0.258035	1.70702	-0.216592	0.293858	1.17847	-0.907159	
0.12491	-0.0498346	0.00177972	-0.104978	-0.0210312	-0.262592	0.06769	-0.0785002	0.0830862	-0.164241	0.163882	-1.74594	-0.0469551	0.69673	0.16296	-1.00176	-0.146111	0.815827	2.50561	-0.432326	-0.681192	-0.0557954	0.100177	-0.226879	0.530889	0.392732	-0.403341	-0.606475	0.013024	0.515871	-0.630824	0.144692	0.104243	-0.215396	-0.528565	-0.491066	0.0790204	-0.135549	0.0643616	-0.42209	-0.0951807	0.0374288	-0.566668	-0.207098	-0.605502	-0.756939	0.503896	0.000287332	-0.195468	-0.0276275	0.407007	0.387843	-0.943595	-0.0216714	-0.058779	0.15768	-0.354466	0.563612	0.00616042	0.516898	-0.120976	-0.552381	-0.370266	-0.226266	-0.538715	0.345856	-0.374653	-0.19333	-0.463027	-0.232797	0.0462195	-0.154305	-0.397158	0.362374	-0.0972076	-0.336154	0.195859	-0.965917	0.560282	0.613278	0.746787	
0.383564	0.0483761	0.0913016	-0.082108	0.0158024	0.209426	0.0221557	0.179644	0.205819	-0.207489	-0.0442019	-0.626448	0.189511	-0.289076	-0.555407	-1.05652	0.557572	0.322854	0.507694	0.17171	0.177975	0.645772	-0.620466	-0.243062	0.0619487	-0.413564	0.451578	0.719412	-0.0538479	-0.80128	0.0948058	0.924899	0.42381	0.374332	-0.516619	-0.22315	-0.990454	0.732808	-0.602007	-0.43795	-0.91726	-0.214382	0.0659897	-0.307907	-0.0753025	-0.298222	-0.561535	-1.18369	0.0826984	0.739104	0.435077	-0.0852211	-0.089182	0.311372	0.205048	-0.283622	0.534302	0.894001	0.388182	0.688263	-0.0599922	-0.292805	-0.141771	0.523938	0.285102	0.203157	-0.0562738	-0.47928	-0.187847	0.332435	0.302504	-0.0870907	0.0487621	-0.220463	0.372901	0.300868	0.115444	0.445214	-0.352503	0.176524	-0.377447	
0.604234	0.0507638	-0.0412729	0.0198109	0.391568	0.117297	-0.231546	-0.0400469	-0.174376	-0.458076	0.17845	-0.787747	-0.763114	-0.000724596	-1.37353	-1.19651	-0.437204	0.539956	-0.262323	0.29519	1.33585	0.470589	0.0601251	-0.124293	1.22621	0.552549	0.757719	0.43079	0.090061	-0.42141	-0.838846	0.683209	0.587448	-0.478754	0.593093	-0.814748	0.0553463	0.95519	-0.235827	-0.132449	-0.524117	0.162238	0.0404752	1.0435	0.135763	0.55415	-0.936502	-0.187443	0.419315	0.431655	0.0318197	0.288518	0.758697	0.249617	-0.10235	0.463757	0.203316	0.532462	-0.0171956	0.751469	-0.522415	1.11243	-1.29859	-0.20271	-0.790663	-0.110276	-0.127409	0.593269	0.925163	-0.53347	-0.846551	-0.19958	0.166218	0.143436	-0.305215	0.00281181	-0.0652596	-0.829435	0.817446	-0.702368	-0.149008	
0.887848	-0.510541	0.145488	-0.0567789	0.0033451	0.139061	-0.00382325	-0.0703893	0.0346157	-0.0140383	-0.0458838	2.10483	0.265496	0.215452	-0.501308	-1.28187	0.644839	0.536146	0.116944	0.73603	-0.863266	0.0996907	0.123475	0.227814	0.0124203	-0.389235	-0.334442	0.294686	-1.13602	0.392265	0.987624	0.391028	0.279336	0.520982	-0.888423	0.677805	0.251549	-0.403388	-0.649521	-0.532933	-0.403281	-1.18943	-0.399469	-0.588905	0.36783	-0.202207	0.533225	-0.370285	0.395939	-0.850607	-0.533226	0.510004	0.707683	-0.627322	-0.468981	-0.37416	-0.0857529	-0.604293	0.596345	-0.0476148	-0.283627	-0.339156	-0.103358	1.00666	0.270834	0.918432	-0.838646	0.166016	0.522094	-1.2595	-0.293671	-0.234012	-0.12544	0.686026	-0.0324507	0.86648	-0.59343	0.12243	0.696517	-1.05699	0.200869	
-0.119859	0.290413	-0.215875	-0.280395	-0.0811659	0.188365	-0.126205	-0.599358	0.0470832	-0.0866415	-0.0243538	1.286	-0.628764	0.511319	0.328712	0.0989377	-0.116847	-0.682969	0.352552	0.169653	0.532318	0.0286814	-0.261429	0.557592	0.864841	-0.223295	0.184512	-1.14965	-0.298279	-0.20763	0.784754	-0.133167	-0.257319	0.847191	0.307945	-0.378883	0.454604	-0.122241	0.0321148	0.358272	0.740071	-0.0835948	0.276624	-0.8486	-0.354943	0.24755	-0.332035	0.128449	0.343318	0.518836	0.261478	0.903914	0.124841	0.490943	-0.100956	0.529585	-0.163875	-0.468975	-0.118641	0.442526	-0.315459	-0.0194967	0.200917	-0.152318	-0.226193	-0.180683	-0.230361	-0.0709027	-0.632191	-1.11108	0.451549	-0.60019	0.0811079	-0.00427694	-0.15653	1.06205	-0.245643	0.241041	-0.75031	-0.397043	0.00713283	
0.00929099	-0.038183	0.372681	0.132256	-0.090626	-0.06699	0.350551	-0.0799339	-0.201589	-0.0819277	0.144032	-0.597149	-0.310075	1.28571	-1.0231	-0.549553	1.22236	-0.39311	0.65688	-1.98359	0.0763109	1.05141	0.458076	0.0709607	-0.0218389	0.971846	-0.0528679	0.0645366	-0.110159	0.210919	0.419266	0.00883775	-0.297373	-0.591281	0.550639	-0.388634	0.698664	0.370411	0.527978	-0.858027	0.279482	-0.599632	1.19939	-1.05844	0.195181	0.0927271	0.171484	-0.138043	-0.379746	1.02094	-0.675011	0.341364	0.714601	0.0578697	-0.256876	-0.1464	0.277969	-0.425902	-0.809048	0.98901	-0.378686	-0.244556	-0.293642	0.0182324	1.00193	-0.152789	0.158609	0.248887	0.499113	-0.115372	-0.0822596	-0.266729	-0.205428	0.587493	-0.140587	1.11087	-0.577541	0.169025	0.22532	1.03101	1.39159	
0.377133	0.0137144	0.0529534	0.135128	0.0159848	-0.137772	0.176387	-0.0171767	0.108212	-0.0210665	-0.153028	0.00459011	-0.714652	-0.0124998	1.5215	1.53318	0.0789682	0.215732	0.199509	0.385671	-0.225094	-0.343802	-0.304602	0.465421	0.255544	0.0361219	-0.610747	0.779863	0.585065	0.38991	-0.0679031	1.14616	-0.463766	0.501899	-0.420772	0.59211	0.608904	0.259007	0.97366	0.165068	0.102948	0.328576	0.140103	0.597278	1.19645	0.316587	-0.541089	-0.637745	-0.491924	0.32951	0.567727	0.0880542	0.173229	-0.50492	0.318844	-0.243857	-0.43657	-0.0618436	0.0179777	0.686362	0.109192	0.999044	0.317044	0.24933	-0.408795	-0.665244	-0.584874	-0.77636	-0.0462309	0.154826	0.725839	0.227594	0.582181	0.810773	0.00065255	-0.429047	-0.581179	-0.210372	-0.596153	-0.371227	-0.385406	
0.43913	0.225155	0.0564025	-0.567846	-0.169023	-0.114132	0.552418	0.314532	-0.0718764	0.0805583	0.112565	0.986717	1.3216	-1.10771	0.661082	0.294636	-1.07066	-1.93937	-0.417174	0.438894	0.275374	-1.20651	-0.569772	0.107772	0.217496	-0.321382	-0.971912	-1.10531	0.038729	-0.150274	0.545411	0.36692	0.0243871	-0.145304	-0.139997	-0.0667192	-0.0988172	0.0316391	0.0115099	-0.872502	0.589341	-0.162093	-0.279912	0.135092	0.124088	0.306076	-0.98144	0.193128	-0.429365	0.484389	0.487544	0.413685	0.427188	-0.0637179	0.159411	-0.124827	0.413822	0.101684	-0.560401	-0.0380184	-0.763356	0.917975	-0.0506425	-0.599097	-0.0791042	0.0728339	0.14702	0.0919831	-0.00127154	-0.345657	0.0572155	-0.812746	-0.0729561	1.03835	0.735639	-0.353925	-1.22941	0.47237	0.837731	-0.324432	0.215066	
0.295295	-0.0234997	0.0479073	0.440789	-0.269148	-0.208523	0.241182	0.217815	0.188148	-0.00375435	-0.186003	0.302102	0.949951	-0.818394	0.295592	-0.96805	0.885966	0.36206	1.18834	-1.28484	0.82719	-0.793859	0.0750352	0.273136	-0.210862	-0.219212	-0.295885	-0.0875101	0.13156	0.319992	0.113181	0.933296	-0.361123	-0.00975192	-0.423117	0.00188994	-0.355348	0.182052	-0.0555593	-0.202507	0.211093	0.398084	-0.498852	0.494007	0.286545	0.250724	-0.444274	-0.506006	-1.00218	-0.965294	0.0883059	-0.0371836	0.285343	-0.608141	0.15069	-0.122227	-0.231436	0.541764	-0.0531542	0.325542	-0.404647	0.304511	0.28013	-0.0189348	-0.088619	0.155549	-0.008415	0.188192	0.487602	0.14111	-0.40893	-0.337987	0.679981	0.111073	0.446096	-0.29769	-0.495696	-0.610896	-0.242173	0.47908	-0.173448	
-0.349479	0.0914446	0.0896591	-0.361883	0.330414	0.222379	0.781231	0.228717	0.17063	-0.188751	0.205409	0.371966	0.096601	1.47816	0.953023	-0.375211	2.71259	-0.431559	1.49072	2.10667	0.864074	-0.13426	-0.472358	0.38846	0.603626	-0.637681	0.678735	0.202744	-0.597925	-0.100833	-0.597919	-0.0700631	-0.0671879	-0.36084	0.3884	0.148001	-0.230322	-0.851547	-0.461601	0.347115	-0.179081	0.444723	-0.319097	0.182864	0.152215	0.313592	0.68391	0.409245	0.770747	-0.262523	-0.0464476	-0.652021	-0.376055	0.121203	0.463024	-0.388254	-0.251	-0.131606	-0.251376	-0.399282	0.881924	0.25073	-0.23414	0.180493	-0.0549441	-0.275283	-0.377813	-0.303025	-0.0904778	-0.371203	0.201787	-0.602371	-0.251802	-0.167985	0.134919	-0.21409	0.201765	-0.472335	-0.120954	-0.196388	-0.239396	
0.320504	-0.0527459	0.0914682	-0.453282	0.17135	-0.146949	0.18566	0.0827956	-0.110328	0.0466396	-0.0722645	-2.05743	-0.255163	-0.2656	0.00522749	1.83116	-0.0458175	-0.979311	-0.182235	0.0797914	-0.861082	-0.0189641	0.385855	-0.472123	0.263183	0.0590995	-0.367637	-0.586331	0.317605	-0.299377	0.428248	0.0768521	0.112534	-0.52765	0.420655	-0.210106	-0.217966	-0.292526	0.105561	-0.352129	0.573068	-0.502725	-0.1057	0.12449	0.801912	-0.357244	-0.222694	0.40701	0.897361	-0.0173774	-0.0339895	-0.09507	-0.201691	0.779297	-0.219188	-0.00370283	-0.553461	-0.172096	0.0684806	-0.655805	-0.866136	-0.0110038	0.176157	0.278491	0.354375	0.424388	-0.624844	0.620932	0.70939	0.285622	0.165248	-0.0522958	0.794125	-0.68141	0.423535	0.557196	-0.518061	-0.122849	0.0522141	-0.613182	0.199888	
0.383202	-0.0219063	0.280968	-0.0732443	0.0868349	0.130653	0.258291	-0.330065	0.070244	-0.0753443	-0.106953	-1.31362	-1.61569	0.807065	0.523565	0.450555	-0.739401	-1.55288	0.166397	1.74002	-0.923624	-0.0685221	-0.600996	-0.334799	-0.825552	0.186628	-0.640191	0.0518544	0.280073	0.209827	-0.451823	0.0908989	-0.553426	-0.38771	0.156319	0.52798	-0.53359	0.389766	0.727764	-0.00342544	0.201021	-0.238015	-0.447569	0.953423	0.308081	0.627732	-0.876512	-0.632016	0.393663	0.266079	-0.180134	0.730471	0.19689	-0.0998451	0.555839	-0.256789	0.0854999	0.47246	0.0531559	0.214255	-1.02388	-0.142445	-0.163219	0.106555	-0.114646	-0.457688	-0.604668	0.576972	-0.612177	-0.225246	0.480936	-0.220303	0.00511007	-0.3445	0.427175	-0.0776496	0.368898	-1.15071	-0.530076	0.209899	-0.0528835	
0.626016	-0.0308719	0.248298	-0.318749	-0.106477	0.0589117	-0.125134	-0.281946	0.15458	0.687929	0.1149	-0.491452	0.243185	1.44424	0.572707	1.62693	0.031558	-0.18343	-0.282532	-0.0579304	-2.13662	0.746535	-0.11714	-1.30616	0.404065	0.536225	0.936942	0.150286	0.246648	-0.750214	0.292839	0.0370615	-0.195528	-0.725531	-1.01175	0.258825	-0.519777	0.776952	0.401858	-0.652253	-0.80549	-0.51093	0.448172	-0.01658	0.0210692	0.155809	0.181565	-0.943883	-0.148008	0.243369	-0.409893	-1.50861	0.0310084	0.0482316	-0.42015	0.420085	0.551805	0.09453	-0.0254453	0.178462	-0.880078	-0.167856	0.445852	-0.90047	-0.491602	-0.0577618	-0.593942	0.0966679	0.365228	-0.0910498	-0.111288	0.300269	-0.0880116	0.0177339	0.271276	0.0409403	-0.216105	0.100249	-0.00187785	0.385222	0.434184	
0.149616	0.107947	0.0916416	0.0012107	-0.283493	0.157982	0.0908936	0.0669183	0.000892768	-0.295852	0.395295	-0.435726	-0.505578	0.267629	-0.575777	-0.450821	-0.871067	0.643144	1.66386	-0.328161	0.361884	0.00552209	1.03663	0.209821	-0.0627707	0.786239	0.583347	0.316178	-0.015683	0.361674	1.09982	0.803031	0.415002	0.439206	0.101209	0.0234874	0.113492	0.323822	0.0174416	0.177296	-1.00119	-0.525021	0.0153142	-0.116294	0.126248	-0.0198674	-0.543063	-0.496855	0.470315	0.0772635	-0.181228	0.865961	-0.827299	-0.457883	0.304746	-0.284251	0.200609	-0.959302	-0.803999	-0.681753	-0.194719	-0.24663	0.601712	0.66526	0.096887	-0.860328	0.0857832	0.559306	-0.347289	-0.512112	0.652734	0.315373	0.328435	0.168389	0.119803	0.092377	0.00857439	0.246043	0.349021	0.131023	-0.00477492	
0.652939	0.109938	-0.129424	0.0232255	0.235762	0.0210334	-0.277228	0.0738771	-0.465855	0.0819153	0.212606	-0.492345	0.327877	-0.806559	0.448871	-0.993731	-0.0462615	-0.423028	0.726287	-0.021185	-0.481646	0.39775	-0.216775	0.544348	0.544617	-0.623027	-0.509852	-0.0631267	-0.482549	1.04355	0.18494	-0.144017	0.700757	0.401702	-0.692174	0.178084	-0.399978	-0.117611	1.34491	0.33456	0.240282	-0.461017	-0.219141	0.0559399	-0.720461	-0.166109	0.117746	0.493132	0.429325	0.171913	-0.301975	-0.236379	-0.522335	-0.363374	-0.0523612	0.0358705	-0.445897	0.0283607	0.39699	0.695108	0.419805	-0.449951	-0.181657	0.135906	0.584491	0.0153834	-0.0973196	-0.372167	-0.120927	0.893088	0.103924	1.10893	0.0982713	-1.43194	1.38521	-0.740032	-0.108876	-0.12548	-0.0837981	0.152938	0.243084	
0.182318	-0.033471	-0.0613387	-0.0354545	0.0390861	0.117646	0.0814843	0.0549454	-0.122686	-0.232328	-0.204193	0.0500323	0.147071	-1.13984	-0.906687	-0.784884	0.760522	-0.24464	-0.915874	-0.869022	0.3045	0.0107228	-0.172792	-0.0603419	-0.055825	0.580695	0.439551	-0.136041	-0.0989822	0.752569	0.12622	-0.204065	-0.388548	0.0342744	0.588024	0.453782	-0.024989	0.867771	0.289252	-0.045495	0.0737572	0.427259	0.230795	-0.567584	-1.13257	0.456323	-0.570555	0.287031	0.801149	0.51444	0.0727055	-0.168854	0.0560242	0.506647	0.0170985	0.702802	-0.248714	0.94143	-0.497005	0.0643474	-0.684188	-0.236362	-0.190202	0.423407	-0.569473	-0.271942	0.383638	-0.00403124	0.228621	-1.08069	0.0682338	-0.24756	0.335726	0.178708	-0.187615	0.440861	-0.609687	0.63033	-1.1094	0.13571	0.219512	
0.492944	-0.175343	0.141205	0.177021	0.017602	0.169865	0.0525037	-0.0371258	0.0755746	0.0596323	-0.0807827	0.879597	0.251995	-1.31533	-1.23228	-0.365454	0.782846	-0.48067	0.0421602	1.19951	0.891357	-1.02414	0.183132	-0.669464	-0.200814	0.090841	0.220312	-0.240067	-0.828736	-0.399882	0.30539	0.473884	0.0778546	-0.406901	0.125361	0.501792	-0.13167	-0.0684531	0.307467	0.646548	-0.168198	-0.0807445	-0.716164	0.312967	0.366749	0.491693	0.855581	-0.373674	0.262403	-0.589482	-0.356253	-0.287911	0.318447	0.0737252	-0.670817	-0.0870745	-0.329509	0.351079	0.57005	1.26383	-0.520674	-0.230496	-0.324773	-0.111996	-0.277826	0.0995607	0.0537486	1.14365	0.0838201	0.0594434	-0.653339	0.028446	0.773709	-0.253303	-0.405945	-0.399942	-0.471629	-0.685959	-0.0362036	0.222982	-0.465872	
-0.0307324	0.224448	0.331343	-0.0208556	0.498091	0.25366	-0.062223	0.050032	0.107178	0.0954769	0.0775625	-0.34543	-0.96267	-0.165597	1.99209	0.544051	-0.72769	-0.645941	-0.377218	1.64674	0.146317	0.0361672	0.33015	-1.08424	0.282014	-0.239526	0.338953	-0.476245	-0.618571	-0.443047	-0.141457	0.121689	-0.110442	1.04639	-0.0352152	0.829631	-0.59908	0.538372	-0.311217	0.301698	0.262709	0.411509	0.196014	0.487298	0.293481	0.0400656	-0.769556	1.18981	-0.0340805	0.357775	-0.483735	-0.955481	0.00583299	0.261288	0.357807	-0.0710201	0.359864	0.255002	0.108039	0.951977	0.540085	-0.37773	-0.05709	1.16439	0.242284	-0.399793	0.237659	-0.659234	0.774229	0.202109	-0.249803	-0.00229967	-0.191398	0.153325	0.262497	-1.06811	0.325122	0.0391908	0.55058	0.161075	-0.672365	
0.306055	0.0448393	0.22965	0.0346978	0.249163	-0.0946716	-0.142073	-0.0202954	-0.152266	-0.220543	0.168295	1.05795	0.682169	-0.43972	-0.728263	-0.986691	-0.52241	-0.0715727	0.271518	0.727989	0.268065	0.229773	0.0558436	-0.107024	0.0107066	0.117592	-0.549507	-0.437665	-0.138865	0.083987	0.471533	0.286019	-0.470759	0.174145	-0.608848	0.394181	1.68886	0.090335	-0.484082	-0.266092	0.278836	-0.940777	-0.068128	-0.198614	1.21963	1.05721	0.0497447	0.0935786	0.295197	-0.583308	-0.647888	0.256518	0.207667	0.33696	-0.639494	-0.107499	0.515189	-0.461199	0.490726	-0.519093	0.482879	-0.274666	0.0517325	-1.01713	1.58629	-1.09112	0.115866	-0.162715	0.0240114	-0.435672	-0.315401	0.247219	-0.227688	0.216728	0.35506	1.08445	0.113725	0.931285	-0.669457	0.553408	0.754526	
0.367122	0.0665396	0.0849504	-0.127262	-0.0676602	-0.0763163	-0.0657277	-0.0516441	-0.235675	0.0435711	0.174444	2.40426	-0.919497	-0.231973	-0.451802	2.2042	-1.22722	0.870811	0.29245	-0.531095	0.542956	-0.063854	0.482875	0.984596	-0.738713	-0.279964	-0.307607	-0.351087	-0.614889	0.884145	0.797011	-0.75987	-0.235925	-0.407872	-0.988014	0.211657	-0.557256	-0.497905	0.107888	-0.635701	0.782747	0.133203	0.505939	0.0964946	0.648793	-0.326053	0.232263	-0.608105	-0.581102	-0.122851	-0.56134	-0.211646	-0.32501	-1.19469	-0.846724	-0.631502	1.17625	0.46966	-0.26682	0.106829	-0.130624	-0.184579	0.546389	-1.08497	-0.794213	0.0106718	0.203102	-0.0830537	-0.214084	-0.425636	-0.889548	0.531459	0.0622664	0.158236	-0.0227927	-0.512823	-0.657512	-0.115207	-0.251912	-0.238546	0.740337	
0.291739	-0.313762	-0.0789054	0.0835228	0.104713	0.055335	0.00494981	-0.164403	-0.0136236	0.0958614	-0.169742	-1.57899	0.365722	0.0403297	0.557444	0.331163	0.274937	1.69436	0.0118378	-0.155893	1.0291	-0.422449	-0.424426	-0.412664	0.299647	-0.272756	-0.384025	-0.218076	1.0571	0.476972	-0.178769	0.649252	0.00874711	0.687229	-0.708526	-0.117666	-1.13831	-0.395718	0.455583	0.232072	-0.16113	-0.235065	-0.312156	0.176195	0.0996722	-0.426224	-0.13852	0.498501	0.66869	0.135549	-1.76412	0.567443	0.492032	0.470082	0.42299	-0.0432393	0.504802	-0.324647	-0.0889205	0.190138	-0.344609	0.662678	0.624755	-0.584297	-0.274616	-0.249992	0.833487	-0.410349	0.451681	-0.463266	0.300191	0.157248	-0.0828122	0.343408	-0.00462174	-1.03089	0.590229	0.407641	-1.17039	-0.0560844	-0.0199604	
