6	10
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-2.17819	-0.226231	-0.0281738	5.46004	-0.113686	0.155689	-0.153657	-4.31908	1.38161	-0.151652	-0.213462	0.434499	2.03691	7.4714	0.542934	-4.37425	-1.71742	7.24872	6.31696	-0.581486	0.51752	-2.07837	-0.61071	0.401298	-1.05882	0.3999	-0.139397	-1.67104	0.201154	0.769624	0.503098	0.296229	-2.41552	1.21518	-0.784763	-0.749664	0.631131	2.1025	0.120154	-0.822443	2.5978	-1.21856	-2.56767	1.91179	-2.22673	0.101982	-1.99324	-0.24913	-1.4277	-1.32773	-0.854483	0.608104	-1.29015	-2.20847	0.693712	-1.2049	3.40051	-0.567851	0.485	0.676903	1.13889	0.871042	-0.440144	0.525249	0.717001	0.73848	0.248631	0.00733724	0.0940223	-0.827669	1.48796	-0.719782	-0.149831	0.940535	-0.697309	0.77244	-3.83606	0.401104	0.107537	-0.974546	-1.29197	
-0.554797	-0.0170638	-0.0522781	0.650914	0.0823025	0.0506255	0.0390712	0.601677	0.551744	-0.0458176	-0.0544354	-0.850138	-2.1749	6.57561	-0.770964	4.61682	1.70875	3.90262	-3.46954	1.00603	0.84897	-1.93349	0.141442	0.820896	-0.193036	-1.92385	0.420345	0.927558	-0.13173	-0.966599	-0.67929	-0.95928	2.83476	-0.581681	0.0177158	0.88688	-0.322669	-1.02845	0.928131	0.972718	-1.69916	1.03344	2.4073	-1.02752	1.56608	-2.166	1.70934	0.457324	-0.465862	0.283654	-1.08784	-1.29961	1.63321	2.7754	-1.34154	1.48531	-2.72953	0.157221	-0.325523	0.366283	-0.905005	-0.763393	0.461076	0.984215	-0.382389	-0.752793	0.80636	1.36844	0.671143	0.576396	-1.16305	0.176942	-0.0946061	-1.39162	-0.0269996	0.882957	2.68326	1.0394	0.236767	-0.43887	0.394363	
-0.554797	-0.0170638	-0.0522781	0.650914	0.0823025	0.0506255	0.0390712	0.601677	0.551744	-0.0458176	-0.0544354	-0.850138	-2.1749	6.57561	-0.770964	4.61682	1.70875	3.90262	-3.46954	1.00603	0.84897	-1.93349	0.141442	0.820896	-0.193036	-1.92385	0.420345	0.927558	-0.13173	-0.966599	-0.67929	-0.95928	2.83476	-0.581681	0.0177158	0.88688	-0.322669	-1.02845	0.928131	0.972718	-1.69916	1.03344	2.4073	-1.02752	1.56608	-2.166	1.70934	0.457324	-0.465862	0.283654	-1.08784	-1.29961	1.63321	2.7754	-1.34154	1.48531	-2.72953	0.157221	-0.325523	0.366283	-0.905005	-0.763393	0.461076	0.984215	-0.382389	-0.752793	0.80636	1.36844	0.671143	0.576396	-1.16305	0.176942	-0.0946061	-1.39162	-0.0269996	0.882957	2.68326	1.0394	0.236767	-0.43887	0.394363	
0.462063	0.0954178	0.0385833	0.0168702	-0.0700056	0.0695563	0.0536073	0.417688	0.148785	-0.104365	-0.0723364	1.29083	2.28199	-2.78998	0.877391	-4.31651	-1.86143	-2.61959	3.70685	-0.243206	-0.659641	0.958212	-0.325485	-0.540052	-0.247449	1.24432	-0.668985	-0.325515	1.26332	1.51129	0.462884	1.45993	-1.53255	0.581218	-0.897298	0.669738	0.686748	0.587868	0.537122	-0.976907	1.64123	-0.714576	-2.10988	0.750018	-1.49056	1.91981	-1.52876	-0.574026	1.26921	-0.65616	1.08215	-0.0762681	-1.12784	-2.84689	1.24477	-2.08218	1.99614	0.295943	-0.167954	0.456645	0.185579	1.16264	-0.848255	-1.03866	1.17423	0.608559	-1.57018	-1.19514	-0.332968	-0.0675737	0.555848	-0.512271	-0.0460128	0.0391564	-2.05585	-0.980111	-1.9413	-0.776412	-0.138855	0.554805	-1.08437	
0.462063	0.0954178	0.0385833	0.0168702	-0.0700056	0.0695563	0.0536073	0.417688	0.148785	-0.104365	-0.0723364	1.29083	2.28199	-2.78998	0.877391	-4.31651	-1.86143	-2.61959	3.70685	-0.243206	-0.659641	0.958212	-0.325485	-0.540052	-0.247449	1.24432	-0.668985	-0.325515	1.26332	1.51129	0.462884	1.45993	-1.53255	0.581218	-0.897298	0.669738	0.686748	0.587868	0.537122	-0.976907	1.64123	-0.714576	-2.10988	0.750018	-1.49056	1.91981	-1.52876	-0.574026	1.26921	-0.65616	1.08215	-0.0762681	-1.12784	-2.84689	1.24477	-2.08218	1.99614	0.295943	-0.167954	0.456645	0.185579	1.16264	-0.848255	-1.03866	1.17423	0.608559	-1.57018	-1.19514	-0.332968	-0.0675737	0.555848	-0.512271	-0.0460128	0.0391564	-2.05585	-0.980111	-1.9413	-0.776412	-0.138855	0.554805	-1.08437	
2.17174	0.040724	1.58355	0.113998	-0.0161323	0.135529	0.0298195	0.0226594	-0.106009	0.00418358	-0.150407	-0.91067	-5.37596	-0.275483	0.146759	-2.0861	-1.69188	0.515725	1.62086	-0.199524	1.4084	1.04146	-0.530764	-0.561572	-0.0536937	0.212618	-0.371921	-0.239281	-0.215161	-0.746354	0.442376	0.832536	1.44706	-0.42982	0.523518	-0.906385	-0.15937	0.093124	-0.516635	-0.685045	0.711269	-0.150869	-0.296433	-1.33197	0.24749	1.35913	-1.39433	-0.811422	1.45971	-0.270342	1.10492	-0.244751	-0.79491	-1.75189	0.435893	-1.96099	0.544176	-0.341529	-0.395128	0.901946	-0.678594	-0.234875	0.407633	-0.436393	1.61688	-0.0964596	-0.723728	-1.45892	0.330918	0.89335	1.56547	-0.891624	-0.528298	-0.168858	-0.989911	-1.07184	-0.109404	-0.695162	-0.227044	0.229297	-0.793428	
-0.132303	-0.0153631	0.15523	0.0899575	0.107056	0.0314114	-0.225028	-0.0521596	0.0436589	-0.523397	0.169022	0.798363	-0.0697903	-2.21421	0.326429	-0.303384	0.86726	-0.402059	1.91429	-2.461	0.868165	1.27645	-0.882857	0.199437	-0.0463593	-0.0891686	-0.55343	-0.0106737	-0.0428313	0.0113901	0.136968	-0.216244	-0.76309	1.0377	0.492288	-0.834372	0.433363	-0.103975	0.543391	0.0623702	-0.741598	-0.196689	-0.109795	-0.0885819	-0.413221	0.20612	-0.377904	0.65877	-0.760231	-0.453097	0.537034	-0.624686	0.186873	0.284333	-1.11253	0.295143	-0.64959	-0.173005	-0.382465	0.425707	0.520952	-0.77821	0.724068	0.361888	0.0267172	-0.0662341	0.603505	-1.48588	-0.0791019	-0.35752	0.0421169	0.584634	-0.276274	-0.349908	-0.330097	0.0125154	-0.0675498	0.665015	0.0526035	0.700713	0.195053	
0.616718	0.179005	-0.103249	-0.0736271	0.229923	0.0615359	0.238788	0.350519	0.139352	0.434396	0.0532364	0.305389	-1.05045	-0.765033	-0.732138	-0.985276	-0.184164	-1.95689	0.505467	0.141389	-0.746818	0.184558	-0.128783	-0.341879	0.32279	0.448911	-0.0193321	-0.574164	-0.0940982	-0.0135125	-0.34061	-0.384894	-0.628599	0.34008	0.389342	-0.0980704	-0.217105	0.694597	-0.255418	-0.887637	-0.24005	0.419927	-0.202509	0.402318	-0.355434	-0.858428	-0.189012	-0.77789	-0.145097	-0.142627	0.486135	0.0732552	0.421255	-0.405013	0.577027	0.0608169	-0.450382	0.202791	0.2408	0.342863	-0.589917	-0.533409	-0.141108	-0.447646	0.0114615	-0.0662357	0.548465	-0.0137531	0.0485265	0.69191	0.0609597	0.0807681	-0.169039	-0.373729	0.24036	0.149473	-0.979204	1.48866	-0.955625	0.407245	0.295326	
0.590115	-0.169801	-0.180485	-0.23224	0.194287	-0.0223347	-0.0378919	-0.0917753	-0.0554027	0.167706	0.160549	0.215082	0.292542	1.4316	-0.272034	-0.161304	0.686235	0.0617534	0.485145	0.407059	-0.221449	0.457536	-0.411727	-0.0875358	0.438006	0.211047	-0.0608677	-0.56151	0.351613	-0.411587	-1.80029	-0.226415	0.349414	-0.655567	-0.0622465	0.112618	-0.448662	0.534283	-0.350429	0.764336	-0.320946	0.000609471	-0.0526148	0.41151	-0.222491	0.0121084	0.108144	0.391658	0.414573	0.389844	-0.0602894	-0.313047	-0.428566	-0.37691	0.0812624	0.0362589	-0.592205	0.234498	0.722562	0.10051	-0.701459	0.38487	-0.375301	0.558673	-0.172609	0.859545	-0.433565	1.04333	-0.839965	0.385284	0.243403	-0.244218	0.0555495	0.520815	-0.172896	-1.17999	0.146852	0.523384	-1.18314	-0.582877	-0.730323	
0.400444	-0.00111026	0.13626	-0.0924734	-0.0121554	0.0511976	-0.197419	-0.00839439	-0.0100062	0.0752992	-0.188346	-0.130019	-0.416706	1.13439	-0.0468884	-0.32317	-0.0291699	-0.814787	0.316723	0.23073	-0.334177	-0.00251677	0.352416	0.0984579	-1.03822	-0.0821124	0.455992	0.178003	0.67358	0.248671	0.293074	-0.373853	0.418504	-0.300142	0.512059	-0.72741	0.466278	-1.04612	0.36568	0.383123	-0.077028	-0.453833	-0.802503	0.568382	0.286623	0.045945	0.112072	0.63832	-0.243206	-0.380543	0.0241659	0.0942294	-0.285396	0.0487896	-0.453857	0.27686	-0.109669	-1.10403	0.654496	-0.338886	0.017489	-0.443068	-0.588548	-0.0709701	-0.184632	-0.598682	-0.296395	-0.594646	0.375155	1.53029	0.244441	-0.391302	-0.15405	0.504103	0.347138	-0.269882	0.592627	0.260602	-0.391112	-0.27896	0.585471	
0.898863	-0.166388	-0.295754	-0.0910921	-0.0435788	-0.0249097	-0.126595	-0.0929096	0.123896	0.20725	0.617827	0.375899	0.135567	-0.116236	1.72816	0.132773	0.0265183	-1.1559	0.575666	-0.837988	-1.22879	-0.715652	0.863405	-0.980271	-0.653376	-0.48521	-0.233858	-0.148602	-0.449867	0.237698	0.0762368	-0.494477	-0.256065	0.257196	-0.452404	1.04991	-0.63049	-0.259881	0.259264	0.54121	-0.403284	-0.271002	0.113522	-0.676187	0.895189	-1.11005	0.0902541	0.0366172	0.372806	0.399456	0.0798928	-0.286126	0.309185	-0.128366	-0.909013	0.299782	-0.704522	-0.581163	-0.276294	-0.0129412	-0.724233	1.00039	0.969313	0.237798	-0.684472	0.368673	-0.270736	-0.389874	-0.284185	-0.118318	-0.97926	-0.295734	-0.303862	0.770986	-0.0905212	0.136633	0.628322	0.0533201	-0.0233542	-0.561199	-0.0895985	
0.781411	-0.200629	0.288565	-0.151766	0.00342485	0.243918	-0.315488	0.0903546	-0.174699	0.10544	-0.118192	1.21805	-0.0894747	-0.0273084	0.561928	-1.59706	1.22862	0.886668	-0.711654	0.747733	0.362833	0.00366729	0.105041	0.070769	0.0044046	0.271566	-0.532243	0.968754	0.247507	-0.494832	-0.0518201	0.334263	-0.201664	0.826174	0.216099	-0.672768	0.196613	0.0619801	0.292182	0.464957	0.672427	1.08447	0.417754	0.111368	-0.70822	0.585655	0.782418	0.309628	-0.274769	-0.668938	0.0203515	-0.200387	0.599949	-0.18486	-0.267721	-0.13368	0.452888	0.0494865	-0.337075	-0.118089	0.153628	0.673253	-0.380012	0.376922	-0.276074	0.0426457	-0.189106	0.0273334	-0.782582	-0.561409	0.212375	-0.1416	1.0128	0.408283	-0.139226	-0.297812	0.0194491	0.109206	-0.581934	0.61582	-0.195512	
0.661347	0.0546038	0.0846146	0.103504	0.0370186	-0.0333285	-0.0949937	0.0916431	0.392746	-0.181776	-0.124085	0.276048	-0.182254	0.531191	0.748414	1.8506	0.6087	-1.17664	-1.28163	-0.287026	-0.136302	0.276471	0.262435	-0.00987043	-0.840231	-0.328745	-0.701231	-0.0549434	-0.0707013	-0.311672	0.190159	-0.468274	-0.109418	0.0782994	-0.156873	0.335122	0.998486	0.121018	0.470596	0.455469	0.577155	-0.577606	0.263986	0.575703	-0.0561557	0.691018	-0.293136	0.226049	-0.221174	0.262127	-0.606719	-0.737237	0.277708	-0.0140288	0.271141	0.354323	-0.376627	-0.00828716	0.0831961	-0.28555	0.418884	0.555458	-0.317229	-0.0912724	-0.598162	0.228223	0.118084	0.202783	0.493134	0.343205	-0.310123	-0.0979154	0.0692587	-0.198985	0.360238	-0.409916	-0.519893	0.187427	-1.06659	0.337595	0.362943	
0.439051	-0.0547529	0.0243133	-0.0261289	-0.0978503	0.00833601	0.111512	-0.0850426	0.0161264	0.105898	-0.0660499	0.309791	-0.411173	0.757604	-1.98068	-0.337655	-0.705249	-0.155871	-1.89269	-1.21087	0.325122	0.247058	-1.74821	0.233281	-0.156586	-0.0428994	0.00471441	-0.680196	-0.995724	0.186888	1.5245	-0.921207	-0.0833083	-0.391622	0.509354	-0.617006	0.60299	0.29568	-0.175481	-0.519189	-0.995953	0.0137721	0.149003	-0.482723	0.621198	-0.335275	-0.767922	0.439921	0.895494	0.974214	0.3804	1.20053	-0.331507	-0.378306	0.360773	-0.520938	0.696287	-0.490885	0.335998	-0.0864527	-0.0468364	0.285277	0.54516	0.943402	0.698502	0.869751	0.527377	-0.151619	0.0277529	0.330475	-0.738483	0.34842	0.914156	0.663983	-0.0461288	0.781352	-0.332707	-0.465215	-0.257599	-0.413493	0.393869	
