6	10
-0.787645	0.091236	0.0691731	0.33069	0.358737	-0.0995779	-0.17762	-0.0803316	0.202985	-0.127678	-1.0669	0.22801	-0.00260599	-0.444741	1.08949	0.792156	0.886716	-0.347443	1.14741	0.636578	-2.49097	-0.275298	0.534392	0.00932591	0.433027	-0.33587	0.0615499	0.415303	-0.73338	0.214283	0.929743	0.0735944	-0.201595	0.936154	0.0817457	-0.102549	-0.240065	-0.173557	0.566049	0.131433	-0.24153	-0.480217	0.223313	-0.00506341	-0.618464	0.477625	-0.409414	1.20488	-0.0824639	-0.283008	-0.321733	-0.164051	-0.0602313	-0.855387	-0.351787	-0.270356	-0.0899185	0.0183891	0.481572	-1.20467	0.297793	0.20261	-0.271004	-0.733676	-0.991342	-0.207034	0.217839	-0.0986703	0.466519	-0.0171228	-0.049043	-0.357468	0.30103	-0.336607	0.683685	-0.102134	-0.331285	0.191042	-0.141251	-0.452749	-0.0933405	
0.499119	0.0163215	0.206249	0.0460546	0.137195	-0.469135	-0.105506	-0.120546	-0.178631	-0.0215109	-0.0709518	-0.722826	-0.0574483	-0.333001	0.891805	0.0299338	1.32827	-0.689269	1.51936	0.0529345	-0.622606	-0.042893	-0.350737	0.286336	0.80303	-0.204171	0.31307	-0.259471	-0.263673	-0.481266	0.725698	-0.0252664	-0.101186	0.11754	1.09297	-0.0222649	-0.248639	0.0602762	-0.751918	-0.43494	0.377802	-0.574817	-0.0988349	0.542699	0.496395	-0.387075	-0.0939682	-0.10936	-0.00757915	0.325573	0.156993	0.50693	-0.704128	-0.365675	0.165917	-0.159977	-0.36212	0.348727	0.0395625	-0.320448	-0.0349622	-0.186451	-0.220973	-0.2841	0.399381	0.0918057	0.228481	-1.14679	-0.263944	-0.435037	-0.298409	-0.158657	-0.373967	-0.489318	-0.00590742	-0.314206	0.426203	-0.357967	0.0873578	1.00023	-0.706974	
0.386541	0.129851	0.136698	0.154076	0.225745	-0.108477	0.0186467	0.226783	-0.0303427	-0.000749335	0.221713	0.323677	0.126845	0.0527559	0.314219	1.69767	-0.188197	-1.15605	-0.29656	-1.25786	0.298914	0.0818908	-0.89067	0.525301	0.475363	-0.143074	-0.836945	-0.0991006	0.82746	-0.223858	0.960676	-0.067429	0.749595	0.0582492	0.840718	-0.0461041	-0.584033	0.0761234	-0.0864403	0.75383	-0.71667	0.49422	-0.374674	0.368402	0.402979	0.135081	-0.392366	0.188209	-0.803363	-0.212201	-0.117005	0.977494	-0.311778	0.146376	0.202561	-1.03343	-0.0747867	-0.157068	-0.424542	-0.942499	0.262838	0.137206	0.801585	-0.0851116	-0.129171	-0.0746031	-0.548198	-0.0156285	-0.252694	-0.205125	0.229367	0.633723	0.347378	0.239408	-0.590231	-0.00188385	-0.310621	-0.169462	0.260507	0.0492218	-0.417108	
0.307781	0.1898	0.186295	-0.192745	-0.217135	0.0859555	-0.0821829	0.279352	-0.158781	-0.047582	-0.236292	-0.694828	0.137208	-1.92423	-0.228727	-0.196115	-0.748608	-0.0252511	0.781916	-0.193488	0.0609292	-0.895702	-0.155773	-0.606419	0.0141858	0.249258	-0.361493	-0.0484374	0.640662	0.38603	0.602948	-1.13767	0.241985	0.598004	-0.532261	0.361209	-0.112785	-0.00956811	0.638702	0.358348	-0.218731	-0.126479	-1.07177	-0.150126	-1.40328	0.607221	0.940277	0.203371	0.314207	0.319794	0.243314	0.0922057	-0.226462	-0.336925	-0.578213	-0.0553639	-0.666937	0.720683	-0.0102799	-0.186811	-0.292025	-0.0500518	-0.0991543	-0.474771	0.721586	-0.116134	-0.125363	-0.272669	0.158597	-0.287291	-1.01773	-0.762197	-2.07485	-0.00869835	0.650233	0.0291589	0.415944	0.0190436	0.166513	-0.276034	0.328104	
0.512732	0.297071	0.137319	-0.820578	-0.108286	0.286337	-0.0932392	0.450061	0.0940845	0.237236	0.150974	-2.13294	-0.468919	-0.810142	1.53596	-0.115449	-0.503728	-0.871807	0.802761	-1.3796	-0.0506069	0.544422	-1.02277	-0.193769	0.287617	0.980943	0.0831083	-0.442759	-0.813521	-0.858606	0.801189	0.162934	-0.059386	0.147549	0.117791	-0.302485	0.236795	-0.0419402	-0.463026	0.146169	0.254552	0.437957	-0.552522	-0.176715	-0.477757	-0.0422308	0.420713	0.569571	0.0349198	-0.106603	-0.207411	-0.340057	-0.193652	-0.195067	0.322154	-0.0280939	0.983027	0.463591	0.391069	-0.862284	0.0630148	-0.138004	-0.466284	0.365713	-0.0628199	0.241762	0.311784	0.0412304	0.749793	0.520483	-0.251718	0.212855	0.641625	0.248099	-0.914795	0.391834	-0.0976752	-0.231959	0.627464	-0.655022	0.00296478	
0.324046	0.060256	-0.0731126	-0.228341	0.0299208	-0.12288	-0.216381	0.23554	-0.210701	0.326113	0.0294678	1.67833	1.04882	-0.057777	-1.51545	-0.399954	-2.40104	-1.27271	-0.424802	-0.590776	0.703101	0.796724	0.11106	0.108321	-0.756381	-0.12659	0.212516	-0.56015	-0.473315	0.343252	-0.375431	0.393672	0.10348	-0.0809186	0.141431	-0.360108	-0.385073	-0.857505	-0.0977639	-0.0746039	-0.264546	0.0971628	-0.472428	0.791752	-0.630156	0.767303	0.522843	-0.0406079	-0.582136	-0.417724	-0.0960999	-0.304307	0.0788928	0.520334	0.050108	0.176209	-0.0355626	0.264596	0.0794412	-0.0933202	0.723926	-0.203423	-0.552674	1.00002	0.562113	-0.50764	0.250647	0.0672301	0.20982	0.998422	0.65143	-0.341479	-0.1217	-0.315535	0.34016	-0.836449	-0.557948	0.442617	-0.184452	-0.546734	0.0257421	
0.290811	0.105013	0.0357239	0.0477646	-0.113062	0.0791669	-0.241902	-0.0353151	0.0262257	0.24007	0.255652	0.134951	0.710677	-0.830436	0.954996	0.359186	1.54319	-0.209429	0.622247	0.875451	0.0547336	0.283641	0.383934	0.590551	0.452091	-0.0373752	0.104261	0.112217	0.764516	0.480444	-0.762868	-0.144037	-1.00083	-0.934913	-0.200138	-0.0372185	0.143491	-0.916614	-0.163476	-0.219812	-0.482094	0.0836622	0.240674	0.23702	-0.917458	0.531784	0.00207275	-0.0736025	0.108701	0.920975	0.0764048	-0.580217	0.796969	0.762684	-1.17653	-0.0236897	-0.203711	-0.435757	0.0169795	0.0120214	-0.249939	0.1299	-0.143333	1.08525	-0.46512	-0.492694	-0.450842	0.473107	-0.0690417	-0.571752	-0.587622	-0.368916	0.204175	0.271506	-0.122002	0.272466	0.233225	0.50393	-0.280832	-0.343379	-0.0423716	
0.352894	-0.116238	-0.0185237	-0.0078186	-0.0407552	-0.15596	0.235168	0.150152	-0.144189	0.162285	0.193371	-0.617977	-0.748198	-0.179161	1.19297	-1.69544	-0.816952	-0.391621	-0.478427	0.207443	-0.621923	-0.542679	-1.04221	-0.879695	0.0286011	-0.894073	-0.319723	0.607225	-0.0856976	0.0426852	0.228565	1.59206	-0.407621	-0.616859	0.980888	-0.681745	0.209247	0.189724	-0.172479	0.292548	-0.261774	-0.676914	0.891771	-0.600722	-0.400862	-0.314315	0.254286	-0.299292	0.068755	-0.294157	0.0951722	-0.113648	0.322453	-0.103041	-0.185736	-0.2554	0.205568	0.444595	-0.59832	0.0470832	0.577619	-0.452697	0.174778	0.519113	-0.25706	1.00716	-1.1584	-0.767323	-0.00966688	-0.302563	-0.430713	0.308387	1.00284	-0.351841	0.105247	1.11763	-0.270254	-0.111764	-0.300041	0.260659	-0.00703155	
0.480513	-0.307889	0.32094	0.118198	-0.265265	-0.100937	0.0133715	0.159036	-0.147131	0.127323	-0.02535	-0.200522	-0.724396	0.359362	0.0779945	-0.364662	1.51417	-0.540303	0.536738	-0.0525567	1.28892	0.488721	0.473048	-0.840837	-0.624402	-0.198721	-0.304987	-0.0996578	0.985489	0.0971363	0.440526	-0.361968	-0.362124	0.00988004	-0.716488	-0.37804	0.511256	0.6718	-0.076494	-0.663697	0.685639	0.596579	0.769949	-0.372938	0.0784888	-0.530855	-0.322143	0.137146	0.230237	0.0324119	0.0154185	-0.851813	-0.900199	0.58805	-0.556843	0.49234	0.476674	-0.294099	-0.267336	-0.897424	-0.23289	0.082756	0.124213	-0.913498	-1.18622	0.603294	0.66717	0.836272	-0.164408	0.394565	0.189883	0.350396	0.592931	-0.263631	-0.0197533	-0.316996	-0.342758	0.0907677	0.53399	0.8425	0.435695	
0.518445	-0.151171	0.0056187	0.0668295	-0.147533	-0.0817602	0.155972	0.149677	0.147832	0.274823	-0.0056943	-0.0787284	-0.210212	-0.113666	0.241187	-0.0864849	0.0140142	-0.547594	0.69105	-1.05231	0.173401	0.138094	-0.758288	0.209541	-0.0914401	-0.742796	0.211136	-0.148869	-0.0539645	0.67829	-0.794069	-0.304504	-0.000706183	0.742976	-0.473181	-0.0895765	-0.783986	-0.0309427	-0.588408	-0.435522	-0.0850461	-0.0955867	0.20416	-0.246407	0.209216	-0.219689	0.263324	0.0123238	-0.627425	0.450185	0.144829	0.107122	-0.142142	0.272492	0.741633	0.227668	0.866455	0.787457	-0.161921	1.09291	-0.0399712	0.291156	-0.204085	-0.68537	0.297158	-0.326055	0.551638	-0.982661	-0.606543	0.163295	-0.136322	-0.350759	-0.0241225	-0.101158	0.524603	-0.986928	-0.330769	-0.220038	-1.02527	-0.410916	0.981047	
0.540507	-0.122686	0.0205514	0.0776889	0.167368	0.223482	0.255146	0.158118	-0.013947	-0.0580603	0.152663	0.611724	-1.4994	-0.317307	-0.44275	-0.605624	-0.302966	0.698898	0.418475	1.64048	0.389466	-0.400886	0.978425	0.401807	-0.0621672	-0.319049	0.143111	-1.08838	-0.877372	-0.0599804	0.193713	-0.337579	-0.470026	0.154887	-0.215182	0.837013	0.513699	0.449968	-0.164457	0.270482	0.103437	-0.42656	-0.0824904	0.0679481	0.281858	-0.352782	0.619495	-0.892585	0.0819892	-0.802063	0.0581421	0.0807812	0.0893132	0.395494	0.433543	0.741112	-0.5662	-0.186965	-0.587206	-0.241458	-0.36796	-0.222802	0.0955076	0.570213	-0.220135	-0.000903375	0.203794	1.10224	-0.375959	-0.544362	-0.528882	0.0666165	-0.695176	0.478776	0.917331	0.568961	0.382167	0.907622	0.280495	0.709124	0.410397	
-0.0130554	-0.0142595	-0.053264	-0.439868	0.233207	0.100131	0.0501639	0.147692	-0.0615554	-0.0763293	-0.155248	0.272132	-0.0750614	-2.32814	1.01094	-1.44439	-1.54482	-2.3198	0.209521	-1.29814	-0.251047	-0.278406	-0.0303647	-0.994045	-0.834394	0.209431	0.345083	0.134933	-0.980971	-0.929007	0.105063	-1.22407	1.73071	-0.235169	-0.272463	-0.500288	0.206229	-0.363595	-0.506121	-0.517548	0.583151	-0.574972	1.26087	-0.00560019	0.213258	0.0893867	-0.461478	0.42664	0.559237	-0.0855755	-0.622886	0.0862576	0.674243	-0.0421957	-0.51171	-0.484299	-0.250154	1.39172	-0.416326	0.29694	0.46896	-0.310022	0.0348345	-0.245296	0.584311	0.35529	-0.798274	-0.0550138	1.01392	0.120579	-0.151057	0.0688214	0.262551	-0.0240305	-0.219839	-1.25431	0.306238	0.160745	0.059778	0.389395	-0.524447	
0.193268	-0.101062	0.0734218	-0.0711053	0.464015	0.0343254	-0.0664121	0.0414676	-0.0434201	-0.702503	-0.180185	0.725501	-0.928636	-0.829924	-1.50122	0.433451	0.58424	-0.222192	-0.0588804	-0.950704	-1.37606	0.440095	0.407852	0.945574	-0.733195	-0.00601187	0.321964	-0.0672182	0.86205	0.993917	-0.665713	-0.530686	-0.168079	-0.602405	-1.06198	0.136702	0.431445	-0.0776145	-0.485436	-0.552759	-0.279306	0.0167964	-0.497099	0.601915	-0.263929	0.121789	0.444574	-0.492453	0.0241489	0.0978939	-0.597242	-0.581872	-0.0159772	0.28603	0.425219	0.476671	0.472231	0.039414	0.498487	0.354916	0.401312	1.05792	-0.509892	0.652254	-0.467412	0.096175	-0.484213	-0.429088	0.151942	-0.674602	0.154499	0.0837276	-0.17135	0.184405	-0.233218	-0.136397	0.0723683	-0.785549	-0.288889	-0.13179	-0.541231	
0.407332	-0.084809	0.0638367	0.12516	-0.00898924	0.0699174	0.88139	-0.0427544	-0.764626	0.0379773	-0.0775827	0.196694	-0.886326	-1.18994	1.57081	1.09868	0.772328	1.33106	0.83388	0.571748	1.7153	-0.214289	-0.632671	-0.437503	-0.764669	0.271319	-0.778964	0.210753	-0.424993	-0.903451	-0.10862	0.770657	1.02303	-1.08491	-1.33147	0.371751	-0.666313	0.544296	-1.09551	0.590186	-0.148729	-0.583223	-0.5883	0.805885	-0.00307292	0.177946	0.061491	0.410768	0.473749	-0.58352	-0.102959	0.0225519	0.282259	-0.404629	-0.0797555	-0.0803567	-0.203549	-0.17492	-0.484309	-0.661077	0.111647	0.802604	-0.549232	-0.164933	0.261631	-0.383858	-0.143538	0.0306092	-0.131099	0.649377	-0.130015	-0.0456852	0.167084	0.543837	-0.156239	-0.155246	-0.570038	-0.214238	-0.562025	0.191922	-0.193405	
0.52266	-0.0483924	-0.111559	-0.0578169	0.179119	0.118873	-0.199264	-0.136461	-0.149535	0.0301077	0.211382	1.10136	-0.0248842	-0.722393	-0.398183	-0.689274	-1.80893	1.03453	-0.22306	0.924347	-0.566501	-0.678541	-0.10266	0.0658015	0.474401	0.255419	-0.156651	-0.151676	0.065779	0.43519	0.19722	0.522134	-0.737408	-0.417133	-0.570742	-0.265471	-0.0230784	0.0203445	-0.354003	0.446306	0.0352318	0.627271	0.450397	0.31349	0.273426	0.0365119	0.740168	-0.66068	-0.471775	0.203405	-1.00329	1.08081	0.198906	0.686005	-0.100638	0.613222	-0.219119	-0.395165	0.163099	0.208652	0.565259	-0.240903	0.0379692	-0.0741047	0.497334	0.0373527	-0.289393	0.646423	0.392338	-0.0229283	0.297767	0.228629	-1.17479	0.710189	-0.616065	0.178827	-0.301037	0.412709	0.385443	0.640246	-0.210784	
0.382873	0.175556	0.156942	-0.0700631	-0.293935	-0.284144	-0.211462	-0.159387	0.0374413	0.154686	0.3224	0.773137	0.855983	-0.582919	-0.123963	-2.30594	0.892106	1.18363	-0.985541	-0.891673	-1.15236	0.494793	-0.0186595	-0.703097	0.681391	-0.148748	0.067905	-0.157689	-0.17782	0.175978	-0.355262	-0.522683	-0.558492	0.599403	0.172182	-0.0546476	0.5748	0.615238	0.0131369	0.18555	-0.413213	-0.428954	-0.354871	0.228071	-0.40809	-0.308865	0.723533	0.181724	-0.128573	0.254522	-0.0664466	0.284148	-0.126924	0.0612252	0.328414	0.205569	0.271301	-0.758471	-0.296527	1.63425	-0.0106745	-0.0115463	-0.116939	0.439952	0.137856	-0.0106658	0.0512638	0.204027	0.299966	-0.410203	0.649628	0.389051	0.301903	-0.029035	-0.259223	0.50248	-0.526638	0.00458119	0.312723	0.546244	-0.0354672	
0.559937	0.108413	-0.0739831	0.144974	-0.137111	-0.331948	-0.238619	0.102942	0.118364	-0.033004	0.0155763	0.103495	0.377967	0.358303	-1.52328	1.65492	0.134763	-0.361786	-1.37323	0.356802	0.24245	-0.944372	0.283294	0.133723	-1.02523	-0.494219	-0.933202	-1.1042	-0.21771	-0.27008	-0.0996396	-0.425864	-0.729006	0.0606694	-0.33303	0.399106	-0.442064	-0.044622	-0.0483705	-0.0983256	-0.259611	-0.0977861	-0.0354904	-0.670327	-0.224909	0.124507	-1.14258	0.127873	0.0121461	1.19333	0.357258	-0.589396	0.455923	0.210574	-0.168862	0.135103	-0.369016	-0.612576	0.495563	-0.0546457	1.13468	-0.524588	0.106359	0.556935	-0.0223569	0.359057	0.43187	1.44906	-0.188403	-0.969507	0.952218	0.210025	0.776382	-0.912486	0.867495	0.679988	0.644851	-0.510312	-0.286868	-0.519723	-0.977859	
0.308695	-0.181791	-0.0860621	0.127742	0.0470514	-0.3264	-0.110228	-0.020758	-0.1882	-0.0732789	-0.165154	-1.90988	0.604205	-1.11774	0.51741	0.939918	0.217114	-1.03888	-0.799324	-0.658905	-0.260004	-0.131014	-0.148985	0.000962688	0.0817306	0.292256	-0.421356	0.381667	0.278694	-0.102812	0.0375526	-0.576183	-0.515711	0.281695	-0.61605	-0.995041	0.025213	-0.0189806	0.394088	0.252784	-0.201082	-0.721446	-0.0882367	-0.178497	-0.75752	-0.342722	-0.295637	-0.0255578	-0.583951	0.368326	-0.0040198	0.216882	-0.556754	-1.23312	0.13818	0.113079	0.431777	0.718906	-0.389352	-0.039423	0.0650311	-1.27989	-0.226917	-0.575268	0.486115	-0.0017218	0.483101	-0.193156	-0.0807956	-0.396666	-0.24889	0.289519	-0.2687	-1.31942	-0.435319	0.0955134	-0.0924447	-0.0365662	-0.434377	0.0490071	-0.141756	
0.0824541	-0.166192	0.123146	0.125423	-0.569348	-0.0463889	0.125016	0.0620718	0.00344531	0.0232134	0.091175	0.365176	-1.18272	-0.686696	-1.03933	0.870361	-0.464108	-0.100837	-0.0495544	0.875592	0.600987	0.621087	0.450596	1.0636	-0.263975	-0.0158738	-1.44614	-0.597856	-0.405161	-0.96543	0.622374	-0.124448	0.091038	0.752076	-0.0992788	0.499356	-0.0549181	0.342817	-0.0548186	-0.258073	0.0252334	-0.120506	-0.315913	0.0959341	-0.0621909	-0.640921	0.720149	0.437585	0.806164	-0.218803	0.439196	0.643699	0.240503	-0.672993	-0.693746	0.379384	-0.756012	-0.267871	0.374985	-0.076896	0.338346	0.097789	-0.281025	-0.448782	-0.407566	0.339223	0.438092	-0.0663582	-0.174015	-0.773205	0.691459	-1.06422	-0.509813	0.269823	0.073157	-0.0743443	0.303367	0.5431	0.139697	-0.118391	-0.352191	
0.462909	0.24055	0.115925	0.146344	-0.0424214	-0.0176206	-0.19924	-0.0427608	0.189577	0.044114	0.222088	-1.10775	-0.679985	0.570664	-0.4991	0.900037	0.401286	-0.870454	2.30878	-0.216618	0.00187869	0.0687895	0.729843	-0.0319715	0.0244504	-0.284311	-0.19111	0.596868	0.523038	-0.633871	0.646465	0.616465	-0.0472485	0.0977387	0.140995	-0.0577002	0.285219	0.396362	-0.309411	-0.528779	0.355853	0.121397	0.37052	0.556781	0.719063	0.215855	-1.50835	0.0417797	0.297864	-0.540575	-0.645632	-0.0784891	0.40207	0.0779725	-0.388871	-0.594832	-0.431929	-0.0681759	-1.19368	-0.0610378	0.666856	0.492348	0.745772	0.012553	0.620758	0.526157	-0.658203	0.306369	1.31148	0.0728374	-0.273375	-0.249947	0.635135	0.659761	-0.643553	0.211548	-1.07663	0.444107	0.254519	-0.927499	-0.202881	
0.202039	0.451593	-0.120423	-0.0323753	0.0619231	0.0682131	-0.0217236	0.177528	-0.0497869	0.283958	-0.388486	-0.333195	0.675831	-0.450079	-0.20679	0.55382	0.182117	-0.45112	0.213302	1.92228	-0.299417	-0.189566	0.109537	-0.274822	0.196388	0.0900701	-0.162927	-0.207958	-0.131182	1.1578	0.781942	0.187388	-0.624281	0.0779854	0.0443225	0.515271	0.152505	-0.0155861	-0.145663	-0.0181366	0.00856039	0.259167	1.32096	-0.229966	-0.430473	0.712118	-0.366154	-0.697082	-1.03424	0.0886342	-0.394683	0.284814	0.446452	-0.526004	0.33144	-0.503431	-0.20008	-0.803927	-1.11951	0.349046	-0.0746925	-0.029093	0.0579258	-0.00740875	0.368452	-0.192193	0.562661	-1.24851	0.642894	-0.600194	0.125821	0.303964	-0.015313	0.260634	0.0266546	-0.943456	-0.203015	-0.715952	-0.149315	0.175524	-0.0872517	
0.556255	0.0286586	0.130157	0.064143	-0.319025	-0.0115781	-0.0200509	-0.215949	0.0807045	0.0898718	-0.311183	0.191013	-0.442599	-1.26583	-0.292675	-1.1749	0.169854	0.568411	0.252945	0.227304	0.884492	0.11461	-0.431924	0.648523	-0.3832	0.402192	-0.337792	0.226767	-0.438437	-0.205437	0.9721	-0.207598	0.0641811	-0.164621	-0.0809991	-0.208134	0.536777	0.779005	-1.01518	-0.400857	0.0901798	0.0343786	-0.0514438	0.375461	0.0739091	-0.420918	0.246956	1.55233	0.0662177	0.670395	-0.0122092	-0.307498	1.21141	0.975917	-0.0638531	0.165311	0.688418	0.280528	-1.02956	-0.320969	0.113197	0.550454	-0.479835	0.308769	0.385555	-0.0415725	0.224834	-0.312012	-0.243408	0.5252	-0.276554	-0.122835	0.225925	0.636581	0.773991	0.299551	0.718855	0.429311	0.434135	-0.921579	-0.100654	
0.216819	0.163422	0.397255	-0.25839	0.0610234	-0.0744041	0.166431	-0.137957	0.121438	-0.180864	-0.19505	2.71158	-0.567502	2.02132	-0.0761882	-1.35142	1.84073	0.0226886	-0.00733495	-1.36742	-0.141569	0.253667	-0.00824045	0.714636	0.454695	-0.174741	-0.336227	0.540487	0.140797	-0.0932926	0.141024	0.089646	0.164005	0.0687314	0.938363	-0.2051	-0.10914	-0.080079	0.168414	-0.264978	0.42064	-0.900595	0.117706	-0.369385	-0.314216	-0.58459	0.271445	-0.653954	-0.743277	0.354561	-0.133104	-0.755368	0.0798924	-0.360687	0.208004	-0.358793	-0.266665	-0.269941	0.894208	-1.00773	0.308277	0.837422	-0.508573	0.0753304	-0.79412	-0.352049	0.225428	0.112659	-0.356664	-0.57272	0.29487	-0.264496	0.0206989	0.348508	-0.492121	0.308029	-0.351673	0.0363071	-0.220256	-0.2821	0.0576633	
0.471852	0.0506435	0.234642	-0.0340308	-0.485941	0.149864	-0.101032	-0.0749354	0.122146	-0.321729	0.112659	-1.04496	-0.615646	-0.329211	-0.0617092	0.219863	-0.129997	-0.87901	0.576534	0.195558	-1.16143	-0.454748	0.816034	-0.80453	-0.188513	-0.594697	0.546042	-0.0459252	-0.535744	-0.425316	0.0899509	0.73275	0.715969	-0.215127	-0.785429	0.0781666	-0.198168	0.0704358	0.0546081	-0.051198	-0.249977	0.241507	-0.0166203	0.282711	0.0849705	0.674208	0.66475	0.0734725	-0.0268403	-0.186937	-0.317783	-1.16096	0.528127	0.133807	-0.155581	-0.075052	-0.294743	1.24252	-0.763376	0.578221	-0.512034	-1.03624	-0.298971	0.582725	-0.531932	0.504412	0.170768	0.195573	-0.645106	0.0870223	0.461168	-0.29201	0.0235001	-0.29955	0.0145738	-0.0452346	0.0716917	0.423714	0.848469	-0.350202	0.13233	
0.619578	0.0733461	-0.0638741	-0.0520901	0.031372	-0.0792126	-0.0245674	-0.129493	0.132389	-0.0739631	-0.111287	-1.80322	1.61081	0.287097	-0.478244	0.601707	1.08335	0.305429	-1.20522	0.795762	-1.26647	0.398542	0.630873	0.300641	0.0187137	0.257034	-0.578401	-0.177502	0.0984572	-0.64021	0.704396	0.150404	-0.251656	-0.539658	0.200458	0.459462	-0.494733	0.742821	0.255352	-0.865309	-0.0565145	-0.534328	-0.798403	0.438826	-0.607342	-0.946145	1.38426	-0.494051	-0.609467	-0.0235802	-0.35883	0.754829	0.192097	0.712382	-0.408805	-0.243847	0.242945	-0.16129	-0.160252	0.532858	-1.19239	-0.191457	-0.0132924	-0.2192	-0.334289	-0.0839176	0.260099	0.177954	0.315166	-0.129831	-1.09095	0.364537	0.341037	0.293908	0.406832	-0.666816	0.151221	-1.21313	-0.136963	-0.162164	-0.351464	
2.31231	0.0610643	-1.69387	0.123094	-0.00961026	-0.0203924	-0.0946892	0.0434691	0.218727	0.0543978	0.149096	-0.262422	2.10251	-2.37157	-0.652846	1.73922	1.10297	-1.43613	-0.568605	0.482236	-0.571338	0.421983	0.146233	-0.317026	-1.00487	-0.0440765	-1.05335	0.0150547	0.277292	0.1774	-0.117943	-0.214842	-0.34177	0.416913	-0.579632	-0.0433267	-0.365747	0.478874	-0.0629404	-0.222409	-0.744264	-0.308176	-0.191985	-0.12037	-0.258606	0.22588	0.275936	0.0064002	0.774679	0.794355	-1.13527	0.919997	0.508096	-0.793092	-0.314727	0.35207	0.408949	0.580563	0.590613	-0.607703	-0.595676	0.33861	0.947183	0.392917	-0.558945	0.123227	0.155028	0.521331	0.105482	0.179135	-0.571271	-0.888509	1.66091	-0.835975	-0.444081	-0.0529078	0.712562	-0.28157	0.102958	-0.704382	-0.391721	
0.0821101	0.103737	0.21002	-0.158396	-0.532785	0.134529	0.30345	0.28803	-0.122577	-0.33281	-0.0377339	-0.263881	-1.10165	-0.806757	0.131386	0.672301	1.32371	-1.07268	-0.616638	-2.46922	0.216519	0.747565	0.455316	-0.389116	0.143752	-0.0294402	-0.271958	0.0922303	0.270316	0.762943	-0.00356859	-0.234187	-0.0720919	0.683489	-0.224731	-0.0292373	-0.0273874	0.342354	-0.480131	0.0335779	0.14653	-0.10848	0.389013	-0.584455	0.381798	0.38087	0.396423	0.303258	0.536905	-1.06707	1.23393	0.465563	-0.554788	-0.0692314	0.352795	-0.266623	0.937303	0.334561	-0.311114	0.134241	1.24588	-0.199439	0.103322	-0.0471369	0.465643	1.65389	0.356222	-0.206423	0.201094	0.205362	-0.248638	0.340963	-0.773705	0.633726	0.566991	0.037948	-0.751771	0.780447	-0.702414	1.07102	0.781184	
0.439497	0.0148611	-0.13262	-0.0315789	-0.293254	-0.0433877	0.421852	0.0102824	-0.0113854	-0.0959377	-0.181308	0.756921	0.485565	0.305246	-0.384585	-1.1222	-0.436527	-0.803191	0.390612	0.0430951	-0.141046	-0.642234	-0.0765364	0.393112	-0.250618	0.0390149	0.883553	0.79209	-0.815369	1.30857	0.521601	-0.207369	0.426438	1.28547	1.15119	-0.253353	-0.247478	0.45334	-0.609187	-0.018742	0.14321	-0.584412	0.292636	0.191074	-0.0512002	0.0706926	-0.152361	0.559704	0.000619724	-0.337922	0.143944	0.123096	-0.109754	-0.0366166	0.477617	0.140243	-0.00314332	-0.470303	-0.719829	-0.29332	0.413066	-0.00144491	0.454039	-0.553901	0.199506	-0.396101	0.211246	-0.18445	0.115643	-0.618308	-0.493526	0.105841	-0.554172	0.434512	0.311048	-0.360056	-0.0510411	0.292518	-0.266198	-0.230087	0.0322951	
0.610035	0.231549	-0.0648501	-0.242521	-0.0383375	0.0963373	0.191826	-0.421895	0.250464	0.0264192	0.320452	-0.521182	-0.0853149	0.480465	-0.655327	0.85585	-0.542836	-0.140994	-1.51005	-0.350117	-0.0168806	0.315367	0.444953	-0.529547	-0.334182	0.0433362	0.660975	0.798151	0.288844	-0.49016	-0.115962	-0.286034	0.841097	0.330109	-0.354155	-0.265519	-0.49086	0.372169	-0.0765697	-0.375368	0.581492	0.0100022	1.07746	0.396471	-0.443605	0.774583	-0.0104074	0.385599	-0.323174	0.198444	0.424957	0.887791	0.24828	0.556003	-0.142923	-0.229121	0.352376	0.0841216	0.217706	0.226092	0.236791	-0.0478102	-0.0982736	0.335526	0.0117393	-0.330316	0.266096	-0.176568	-0.95458	-0.173063	0.392701	-0.263697	-1.03511	-0.794448	-0.294788	0.316323	-0.242547	-0.0349985	0.908876	0.30928	-0.507073	
-0.0225569	-0.0921045	0.02901	0.0570639	0.0849648	0.362121	0.0257156	-0.0906233	0.0207916	-0.0286678	0.0967142	-1.75579	0.403898	-0.910199	-1.16093	2.45755	-0.292873	0.294158	1.33922	-0.376244	0.679835	0.236921	0.252031	-0.452166	-0.856227	0.343441	0.595681	0.491882	-0.259361	0.473029	-0.385855	0.388355	0.450497	0.592836	0.229645	-0.427268	0.29654	-0.387931	0.33921	0.200395	0.400241	0.510922	1.33625	0.757213	-0.606736	0.332224	-0.121862	-0.085799	0.459128	0.282158	-0.838785	0.387715	0.57853	0.242012	-0.4585	1.209	0.365109	-0.745181	-0.436988	0.356826	0.077994	-0.262298	-0.705245	-0.00470588	-0.817944	0.303195	-0.391136	0.741165	0.170704	-0.0224334	-0.604458	-0.370899	-1.29084	-0.129914	-0.603413	-0.283638	-0.506934	-0.172543	0.792326	-0.109348	-0.576367	
